-i https://pypi.org/simple
aniso8601==10.0.1
backports.zstd==1.1.0; python_version < '3.14' and python_version >= '3.9'
bcrypt==3.2.2; python_version >= '3.6'
bidict==0.23.1; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
brotli==1.2.0; platform_python_implementation != 'PyPy'
certifi==2025.11.12; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cryptography==46.0.5; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
dnspython==2.8.0; python_version >= '3.10'
eventlet==0.40.4; python_version >= '3.9'
flask==3.1.2; python_version >= '3.9'
flask-compress==1.23; python_version >= '3.9'
flask-cors==6.0.0; python_version >= '3.9' and python_version < '4.0'
flask-restful==0.3.10
flask-socketio==5.5.1; python_version >= '3.6'
greenlet==3.2.4; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
invoke==2.2.1; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
numpy==2.2.6; python_version >= '3.10'
opencv-python-headless==4.12.0.88; python_version >= '3.6'
packaging==25.0; python_version >= '3.8'
paramiko==4.0.0; python_version >= '3.9'
peewee==3.18.3
pgpy==0.6.0; python_version >= '3.6'
pillow==12.1.1; python_version >= '3.10'
pyasn1==0.6.1; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pynacl==1.6.1; python_version >= '3.8'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytesseract==0.3.13; python_version >= '3.8'
python-engineio==4.12.3; python_version >= '3.6'
python-socketio==5.15.0; python_version >= '3.8'
pytz==2025.2
requests==2.32.5; python_version >= '3.9'
simple-websocket==1.1.0; python_version >= '3.6'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
standard-imghdr==3.13.0
stem==1.8.2
tornado==6.5.2; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
urwid==3.0.3; python_full_version >= '3.9.0'
wcwidth==0.2.14; python_version >= '3.6'
werkzeug==3.1.4; python_version >= '3.9'
wsproto==1.3.2; python_version >= '3.10'
